batter_id,batter_name,OPS
1,강경학,0.3386029005050659
2,강구성,0.1462804079055786
3,강민국,0.11822476983070374
4,강민호,0.3386029005050659
5,강백호,0.3386029005050659
8,강상원,0.12494668364524841
9,강승호,0.3386029005050659
11,강진성,0.3386029005050659
12,강한울,0.3386029005050659
16,고명성,0.01750364899635315
18,고종욱,0.3386029005050659
19,구자욱,0.3376784324645996
20,국해성,0.3376784324645996
22,권정웅,0.32358455657958984
23,권희동,0.3376784324645996
24,김강민,0.3376784324645996
28,김규민,0.3376784324645996
101,문선재,0.3376784324645996
30,김동엽,0.3376784324645996
33,김동한,0.25872692465782166
35,김문호,0.3376784324645996
36,김민성,0.33360838890075684
37,김민수,0.1943465769290924
38,김민식,0.33360838890075684
335,홍성갑,0.2527628540992737
39,김민하,0.22276738286018372
40,김사훈,0.29635268449783325
41,김상수,0.33360838890075684
43,김선빈,0.33360838890075684
44,김성욱,0.33360838890075684
45,김성현,0.33649319410324097
46,김성훈,0.33649319410324097
48,김용의,0.33649319410324097
51,김응민,0.20602324604988098
52,김인태,0.2963727116584778
55,김재율,0.33649319410324097
56,김재현,0.25086262822151184
57,김재호,0.33649319410324097
58,김재환,0.33649319410324097
59,김종덕,0.47889941930770874
62,김주찬,0.895
63,김주형,0.33808979392051697
64,김지수,0.2743690311908722
65,김진곤,0.2541864514350891
66,김철호,0.005405992269515991
67,김태균,0.33808979392051697
68,김태연,0.2076273411512375
69,김태완,0.33808979392051697
70,김태진,0.33808979392051697
71,김하성,0.33808979392051697
72,김헌곤,0.33808979392051697
73,김현수,0.33849430084228516
74,김형준,0.30307823419570923
75,김혜성,0.33849430084228516
76,김회성,0.33849430084228516
77,나경민,0.33849430084228516
79,나성범,0.33849430084228516
81,나원탁,0.17180156707763672
82,나종덕,0.22042110562324524
83,나주환,0.33849430084228516
84,나지완,0.33849430084228516
85,남태혁,0.25995072722435
86,노수광,0.3387603759765625
87,노진혁,0.2650623917579651
89,도태훈,0.2536836266517639
90,러프,0.3387603759765625
91,로맥,0.3387603759765625
95,로하스,0.3387603759765625
96,류지혁,0.19516976177692413
99,모창민,0.3387603759765625
100,문규현,0.3387603759765625
103,민병헌,0.3387230634689331
104,박건우,0.3387230634689331
105,박경수,0.3387230634689331
107,박광열,0.22974327206611633
109,박기혁,0.5379999999999999
111,박동원,0.3387230634689331
112,박민우,0.3387230634689331
113,박병호,0.3387230634689331
115,박석민,0.3387230634689331
116,박세혁,0.33777686953544617
117,박승욱,0.33777686953544617
119,박용택,0.33777686953544617
123,박정권,0.33777686953544617
124,박정음,0.33777686953544617
126,박준태,0.33777686953544617
127,박지규,0.3212970495223999
130,박찬도,0.2889488637447357
131,박한이,0.33777686953544617
132,박해민,0.33777686953544617
133,박헌도,0.33777686953544617
134,배영섭,0.33777686953544617
135,배정대,0.17240728437900543
136,백민기,0.15768510103225708
137,백상원,0.33777686953544617
139,백용환,0.29406318068504333
140,백창수,0.26925575733184814
143,샌즈,0.33777686953544617
144,서건창,0.33777686953544617
145,서동욱,0.33777686953544617
146,서상우,0.33777686953544617
148,손시헌,0.33744850754737854
149,손아섭,0.33744850754737854
151,손주인,0.33744850754737854
152,송광민,0.33744850754737854
153,송민섭,0.21592971682548523
154,송성문,0.33744850754737854
160,신범수,0.1950581967830658
161,신본기,0.33744850754737854
162,신성현,0.2595464885234833
165,심우준,0.33735713362693787
166,안익훈,0.3211992383003235
167,안중열,0.33735713362693787
169,안치홍,0.33735713362693787
171,양석환,0.33735713362693787
172,양성우,0.33735713362693787
174,양의지,0.33735713362693787
175,양종민,0.13813839852809906
178,오선진,0.33735713362693787
179,오재원,0.33735713362693787
180,오재일,0.33735713362693787
183,오지환,0.33735713362693787
184,오태곤,0.33735713362693787
